{ Packager-XL run on 10-Jun-2003 AT 22:43:05 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@uob_hep_pc005a_lib.qpll(sch_1):page1";
BODY = "QPLL28-CERN","I2": LOCATION = "U2" #&CDS_LOCATION = "U2" &SEC = "1" #&CDS_SEC = "1";
"AUTORESTART":   PN = "5"  !CDS_PN = "5";
"CAP":   PN = "23"  !CDS_PN = "23";
"ERROR":   PN = "8"  !CDS_PN = "8";
"EXTERNALCONTROL":   PN = "4"  !CDS_PN = "4";
"FOSELECT0":   PN = "28"  !CDS_PN = "28";
"FOSELECT1":   PN = "21"  !CDS_PN = "21";
"FOSELECT2":   PN = "14"  !CDS_PN = "14";
"FOSELECT3":   PN = "7"  !CDS_PN = "7";
"GND1":   PN = "10"  !CDS_PN = "10";
"GND2":   PN = "17"  !CDS_PN = "17";
"GND3":   PN = "25"  !CDS_PN = "25";
"INCMOS":   PN = "3"  !CDS_PN = "3";
"INLVDS":   PN = "2"  !CDS_PN = "2";
"INLVDS*":   PN = "1"  !CDS_PN = "1";
"LOCKED":   PN = "9"  !CDS_PN = "9";
"LVDS160MHZ":   PN = "16"  !CDS_PN = "16";
"LVDS160MHZ*":   PN = "15"  !CDS_PN = "15";
"LVDS40MHZ":   PN = "20"  !CDS_PN = "20";
"LVDS40MHZ*":   PN = "19"  !CDS_PN = "19";
"LVDS80MHZ":   PN = "13"  !CDS_PN = "13";
"LVDS80MHZ*":   PN = "12"  !CDS_PN = "12";
"MODE":   PN = "27"  !CDS_PN = "27";
"RESET*":   PN = "6"  !CDS_PN = "6";
"THERMALPAD":   PN = "29"  !CDS_PN = "29";
"VDD1":   PN = "11"  !CDS_PN = "11";
"VDD2":   PN = "18"  !CDS_PN = "18";
"VDD3":   PN = "22"  !CDS_PN = "22";
"XTAL1":   PN = "24"  !CDS_PN = "24";
"XTAL2":   PN = "26"  !CDS_PN = "26";
BODY = "100EL16","I3": LOCATION = "U1" #&CDS_LOCATION = "U1" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "2"  !CDS_PN = "2";
"D_BAR*":   PN = "3"  !CDS_PN = "3";
"Q":   PN = "7"  !CDS_PN = "7";
"Q_BAR*":   PN = "6"  !CDS_PN = "6";
"VBB":   PN = "4"  !CDS_PN = "4";
"VCC":   PN = "8"  !CDS_PN = "8";
"VEE":   PN = "5"  !CDS_PN = "5";
BODY = "8WAY-SPST","I4": LOCATION = "SW1" #&CDS_LOCATION = "SW1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
"A<4>":   PN = "5"  !CDS_PN = "5";
"A<5>":   PN = "6"  !CDS_PN = "6";
"A<6>":   PN = "7"  !CDS_PN = "7";
"A<7>":   PN = "8"  !CDS_PN = "8";
"B<0>":   PN = "16"  !CDS_PN = "16";
"B<1>":   PN = "15"  !CDS_PN = "15";
"B<2>":   PN = "14"  !CDS_PN = "14";
"B<3>":   PN = "13"  !CDS_PN = "13";
"B<4>":   PN = "12"  !CDS_PN = "12";
"B<5>":   PN = "11"  !CDS_PN = "11";
"B<6>":   PN = "10"  !CDS_PN = "10";
"B<7>":   PN = "9"  !CDS_PN = "9";
BODY = "CC1F-T1A","I5": LOCATION = "U3" #&CDS_LOCATION = "U3" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "1"  !CDS_PN = "1";
"A2":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I6": LOCATION = "C6" #&CDS_LOCATION = "C6" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I9": LOCATION = "R2" #&CDS_LOCATION = "R2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I10": LOCATION = "R4" #&CDS_LOCATION = "R4" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I11": LOCATION = "R5" #&CDS_LOCATION = "R5" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I15": LOCATION = "C2" #&CDS_LOCATION = "C2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I16": LOCATION = "C3" #&CDS_LOCATION = "C3" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I17": LOCATION = "R6" #&CDS_LOCATION = "R6" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I18": LOCATION = "R7" #&CDS_LOCATION = "R7" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I19": LOCATION = "R9" #&CDS_LOCATION = "R9" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I20": LOCATION = "R12" #&CDS_LOCATION = "R12" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I21": LOCATION = "R8" #&CDS_LOCATION = "R8" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I22": LOCATION = "R11" #&CDS_LOCATION = "R11" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
